t_step, dpx, dpy, dpz, du, dv, dw, de0, de1, de2, de3, dp, dq, dr
0, 24.99957673, 0, 0.004905000017, -0.8465396179, 0, 9.815945705, -7.07060055e-12, 0, 0.0001189167822, 0, 0, 0.475667129, 0
30, 24.97418159, 0, 0.2990889133, -0.8526375894, 0, 10.13859869, -7.093539011e-07, 0, 0.006732255423, 0, 0, 0.4078474712, 0
60, 24.9487881, 0, 0.593069818, -0.8693577667, 0, 10.41461096, -4.893697162e-06, 0, 0.01240267671, 0, 0, 0.3496974031, 0
90, 24.92339571, 0, 0.8868867621, -0.8949498249, 0, 10.65064649, -1.452721505e-05, 0, 0.01726461644, 0, 0, 0.2998382541, 0
120, 24.89800381, 0, 1.180573227, -0.9279030496, 0, 10.85240318, -3.051069434e-05, 0, 0.02143333944, 0, 0, 0.2570879219, 0
150, 24.87261181, 0, 1.47415792, -0.9669250627, 0, 11.02475576, -5.305394715e-05, 0, 0.02500767316, 0, 0, 0.2204328456, 0
180, 24.84721917, 0, 1.76766546, -1.010918687, 0, 11.17187672, -8.194015424e-05, 0, 0.02807235193, 0, 0, 0.189003976, 0
210, 24.82182541, 0, 2.061116955, -1.058958724, 0, 11.29733888, -0.0001167061995, 0, 0.03070002703, 0, 0, 0.1620561712, 0
240, 24.79643012, 0, 2.354530505, -1.110269748, 0, 11.40420261, -0.0001567635836, 0, 0.03295299014, 0, 0, 0.1389505298, 0
270, 24.77103298, 0, 2.647921632, -1.164205524, 0, 11.49508997, -0.0002014776097, 0, 0.0348846509, 0, 0, 0.1191392441, 0
300, 24.74563374, 0, 2.941303647, -1.220230369, 0, 11.57224795, -0.0002502175289, 0, 0.03654080365, 0, 0, 0.1021526115, 0
330, 24.72023222, 0, 3.234687965, -1.277902547, 0, 11.63760244, -0.0003023867014, 0, 0.0379607135, 0, 0, 0.08758789863, 0
360, 24.69482828, 0, 3.528084373, -1.336859679, 0, 11.69280428, -0.0003574392083, 0, 0.03917804742, 0, 0, 0.07509979307, 0
390, 24.66942187, 0, 3.821501267, -1.396806051, 0, 11.73926866, -0.0004148874526, 0, 0.0402216725, 0, 0, 0.06439221637, 0
420, 24.64401294, 0, 4.114945845, -1.457501666, 0, 11.77820885, -0.0004743039303, 0, 0.04111634037, 0, 0, 0.05521130431, 0
450, 24.61860153, 0, 4.40842428, -1.518752877, 0, 11.81066499, -0.0005353193761, 0, 0.04188327395, 0, 0, 0.04733938813, 0
480, 24.59318769, 0, 4.701941868, -1.58040442, 0, 11.83752885, -0.0005976187934, 0, 0.04254067061, 0, 0, 0.04058983386, 0
510, 24.56777148, 0, 4.995503147, -1.642332668, 0, 11.85956496, -0.000660936387, 0, 0.04310413349, 0, 0, 0.03480261739, 0
540, 24.54235303, 0, 5.289112013, -1.704439961, 0, 11.87742877, -0.0007250500686, 0, 0.04358704133, 0, 0, 0.02984053054, 0
570, 24.51693244, 0, 5.582771804, -1.766649847, 0, 11.89168217, -0.0007897759639, 0, 0.04400086562, 0, 0, 0.02558592801, 0
600, 24.49150987, 0, 5.876485383, -1.828903115, 0, 11.90280687, -0.0008549631813, 0, 0.04435544249, 0, 0, 0.02193793811, 0
630, 24.46608548, 0, 6.170255207, -1.891154498, 0, 11.91121577, -0.0009204889907, 0, 0.04465920582, 0, 0, 0.01881007124, 0
660, 24.44065941, 0, 6.464083382, -1.953369945, 0, 11.91726281, -0.0009862544814, 0, 0.04491938715, 0, 0, 0.0161281693, 0
690, 24.41523186, 0, 6.757971712, -2.015524364, 0, 11.92125137, -0.001052180721, 0, 0.04514218711, 0, 0, 0.01382864752, 0
720, 24.389803, 0, 7.051921747, -2.077599781, 0, 11.92344145, -0.001118205403, 0, 0.04533292233, 0, 0, 0.0118569869, 0
750, 24.36437303, 0, 7.345934814, -2.13958382, 0, 11.92405589, -0.001184279958, 0, 0.0454961515, 0, 0, 0.01016644168, 0
780, 24.33894212, 0, 7.640012052, -2.201468475, 0, 11.92328565, -0.00125036708, 0, 0.04563578341, 0, 0, 0.008716930971, 0
810, 24.31351049, 0, 7.934154436, -2.263249111, 0, 11.92129438, -0.001316438634, 0, 0.04575516957, 0, 0, 0.007474088572, 0
840, 24.28807832, 0, 8.228362802, -2.324923651, 0, 11.91822231, -0.001382473896, 0, 0.0458571837, 0, 0, 0.00640844813, 0
870, 24.26264581, 0, 8.522637868, -2.386491937, 0, 11.91418958, -0.001448458082, 0, 0.04594428981, 0, 0, 0.005494744549, 0
900, 24.23721318, 0, 8.816980247, -2.447955205, 0, 11.90929913, -0.001514381124, 0, 0.04601860061, 0, 0, 0.004711314977, 0
930, 24.21178061, 0, 9.111390466, -2.509315682, 0, 11.90363915, -0.001580236663, 0, 0.0460819276, 0, 0, 0.00403958521, 0
960, 24.18634832, 0, 9.405868975, -2.570576259, 0, 11.89728521, -0.001646021226, 0, 0.04613582402, 0, 0, 0.003463629316, 0
990, 24.1609165, 0, 9.70041616, -2.63174024, 0, 11.89030204, -0.001711733543, 0, 0.04618162164, 0, 0, 0.002969792049, 0
1020, 24.13548537, 0, 9.99503235, -2.692811151, 0, 11.88274509, -0.001777374011, 0, 0.04622046237, 0, 0, 0.002546365101, 0
1050, 24.11005511, 0, 10.28971783, -2.75379259, 0, 11.87466186, -0.001842944247, 0, 0.0462533253, 0, 0, 0.002183309511, 0
1080, 24.08462594, 0, 10.58447283, -2.814688119, 0, 11.86609304, -0.001908446742, 0, 0.04628104993, 0, 0, 0.001872017654, 0
1110, 24.05919806, 0, 10.87929757, -2.875501183, 0, 11.85707349, -0.001973884579, 0, 0.04630435605, 0, 0, 0.001605109161, 0
1140, 24.03377168, 0, 11.17419222, -2.936235053, 0, 11.84763308, -0.002039261219, 0, 0.04632386082, 0, 0, 0.001376255941, 0
1170, 24.00834699, 0, 11.46915693, -2.996892787, 0, 11.83779738, -0.002104580328, 0, 0.04634009343, 0, 0, 0.001180032151, 0
1200, 23.98292419, 0, 11.76419182, -3.057477208, 0, 11.82758833, -0.00216984565, 0, 0.04635350759, 0, 0, 0.001011785552, 0
1230, 23.95750349, 0, 12.059297, -3.117990889, 0, 11.8170247, -0.002235060911, 0, 0.04636449232, 0, 0, 0.0008675272127, 0
1260, 23.9320851, 0, 12.35447257, -3.17843615, 0, 11.80612258, -0.002300229743, 0, 0.04637338118, 0, 0, 0.0007438369362, 0
1290, 23.90666921, 0, 12.64971859, -3.23881506, 0, 11.79489578, -0.002365355635, 0, 0.04638046016, 0, 0, 0.0006377821693, 0
1320, 23.88125602, 0, 12.94503514, -3.299129442, 0, 11.78335612, -0.0024304419, 0, 0.04638597447, 0, 0, 0.0005468484767, 0
1350, 23.85584573, 0, 13.24042226, -3.359380885, 0, 11.77151374, -0.00249549165, 0, 0.04639013437, 0, 0, 0.0004688799262, 0
1380, 23.83043855, 0, 13.53588001, -3.419570754, 0, 11.75937734, -0.002560507785, 0, 0.04639312012, 0, 0, 0.000402027974, 0
1410, 23.80503467, 0, 13.83140841, -3.479700204, 0, 11.74695439, -0.002625492986, 0, 0.04639508629, 0, 0, 0.000344707638, 0
1440, 23.7796343, 0, 14.12700749, -3.539770195, 0, 11.7342513, -0.002690449719, 0, 0.04639616539, 0, 0, 0.0002955599197, 0
1470, 23.75423763, 0, 14.42267728, -3.599781505, 0, 11.72127357, -0.002755380238, 0, 0.04639647107, 0, 0, 0.0002534195838, 0
1500, 23.72884487, 0, 14.71841779, -3.659734745, 0, 11.70802595, -0.002820286591, 0, 0.04639610073, 0, 0, 0.0002172875317, 0
1530, 23.70345621, 0, 15.01422904, -3.719630372, 0, 11.6945125, -0.002885170634, 0, 0.04639513792, 0, 0, 0.0001863071146, 0
1560, 23.67807185, 0, 15.31011104, -3.779468704, 0, 11.68073673, -0.00295003404, 0, 0.04639365426, 0, 0, 0.0001597438228, 0
1590, 23.65269199, 0, 15.60606379, -3.839249931, 0, 11.66670168, -0.00301487831, 0, 0.04639171115, 0, 0, 0.0001369678714, 0
1620, 23.62731684, 0, 15.9020873, -3.898974129, 0, 11.65240996, -0.003079704786, 0, 0.04638936126, 0, 0, 0.0001174392691, 0
1650, 23.60194658, 0, 16.19818155, -3.958641267, 0, 11.63786382, -0.003144514664, 0, 0.04638664971, 0, 0, 0.0001006950155, 0
1680, 23.57658142, 0, 16.49434657, -4.018251222, 0, 11.62306523, -0.003209309006, 0, 0.04638361523, 0, 0, 8.633812373e-05, 0
1710, 23.55122156, 0, 16.79058232, -4.077803788, 0, 11.6080159, -0.003274088751, 0, 0.04638029099, 0, 0, 7.402820856e-05, 0
1740, 23.52586719, 0, 17.08688882, -4.137298679, 0, 11.59271731, -0.003338854724, 0, 0.04637670547, 0, 0, 6.347341621e-05, 0
1770, 23.50051851, 0, 17.38326605, -4.196735546, 0, 11.57717076, -0.003403607649, 0, 0.04637288305, 0, 0, 5.442350482e-05, 0
1800, 23.47517572, 0, 17.679714, -4.256113975, 0, 11.56137738, -0.00346834816, 0, 0.04636884466, 0, 0, 4.66639115e-05, 0
1830, 23.44983902, 0, 17.97623266, -4.315433503, 0, 11.54533818, -0.003533076805, 0, 0.04636460824, 0, 0, 4.001066532e-05, 0
1860, 23.4245086, 0, 18.27282201, -4.374693614, 0, 11.52905405, -0.00359779406, 0, 0.04636018918, 0, 0, 3.430602553e-05, 0
1890, 23.39918467, 0, 18.56948205, -4.433893753, 0, 11.51252576, -0.00366250033, 0, 0.04635560065, 0, 0, 2.941474175e-05, 0
1920, 23.37386742, 0, 18.86621275, -4.493033325, 0, 11.49575404, -0.003727195964, 0, 0.04635085398, 0, 0, 2.522084732e-05, 0
1950, 23.34855704, 0, 19.16301411, -4.552111704, 0, 11.4787395, -0.003791881254, 0, 0.04634595885, 0, 0, 2.162490989e-05, 0
1980, 23.32325375, 0, 19.4598861, -4.611128232, 0, 11.46148273, -0.003856556446, 0, 0.04634092359, 0, 0, 1.854167394e-05, 0
2010, 23.29795772, 0, 19.75682871, -4.670082226, 0, 11.44398423, -0.00392122174, 0, 0.04633575533, 0, 0, 1.589803955e-05, 0
2040, 23.27266917, 0, 20.05384192, -4.728972979, 0, 11.4262445, -0.003985877302, 0, 0.04633046019, 0, 0, 1.36313292e-05, 0
2070, 23.24738828, 0, 20.3509257, -4.787799765, 0, 11.40826397, -0.004050523261, 0, 0.0463250434, 0, 0, 1.168780184e-05, 0
2100, 23.22211526, 0, 20.64808004, -4.84656184, 0, 11.39004306, -0.004115159717, 0, 0.04631950948, 0, 0, 1.002137868e-05, 0
2130, 23.1968503, 0, 20.94530492, -4.905258445, 0, 11.37158214, -0.004179786742, 0, 0.04631386228, 0, 0, 8.592550759e-06, 0
2160, 23.1715936, 0, 21.24260031, -4.963888805, 0, 11.35288159, -0.004244404385, 0, 0.0463081051, 0, 0, 7.367442239e-06, 0
2190, 23.14634535, 0, 21.5399662, -5.022452135, 0, 11.33394174, -0.004309012676, 0, 0.0463022408, 0, 0, 6.317007216e-06, 0
2220, 23.12110575, 0, 21.83740255, -5.080947639, 0, 11.31476292, -0.004373611623, 0, 0.04629627181, 0, 0, 5.416341095e-06, 0
2250, 23.09587501, 0, 22.13490935, -5.139374513, 0, 11.29534547, -0.00443820122, 0, 0.04629020021, 0, 0, 4.644090129e-06, 0
2280, 23.07065331, 0, 22.43248657, -5.197731944, 0, 11.27568967, -0.004502781446, 0, 0.04628402781, 0, 0, 3.981945145e-06, 0
2310, 23.04544085, 0, 22.73013418, -5.256019111, 0, 11.25579584, -0.004567352267, 0, 0.04627775614, 0, 0, 3.414207455e-06, 0
2340, 23.02023783, 0, 23.02785217, -5.314235191, 0, 11.23566426, -0.004631913637, 0, 0.04627138652, 0, 0, 2.927416656e-06, 0
2370, 22.99504444, 0, 23.3256405, -5.372379351, 0, 11.21529523, -0.004696465501, 0, 0.0462649201, 0, 0, 2.510031507e-06, 0
2400, 22.96986088, 0, 23.62349914, -5.430450758, 0, 11.19468902, -0.004761007797, 0, 0.04625835784, 0, 0, 2.152156288e-06, 0
2430, 22.94468735, 0, 23.92142808, -5.488448573, 0, 11.17384592, -0.004825540451, 0, 0.0462517006, 0, 0, 1.845306194e-06, 0
2460, 22.91952405, 0, 24.21942727, -5.546371955, 0, 11.1527662, -0.004890063387, 0, 0.04624494907, 0, 0, 1.582206167e-06, 0
2490, 22.89437116, 0, 24.5174967, -5.604220059, 0, 11.13145016, -0.00495457652, 0, 0.0462381039, 0, 0, 1.356618409e-06, 0
2520, 22.86922889, 0, 24.81563634, -5.661992039, 0, 11.10989805, -0.005019079761, 0, 0.04623116561, 0, 0, 1.163194498e-06, 0
2550, 22.84409743, 0, 25.11384614, -5.719687046, 0, 11.08811016, -0.005083573016, 0, 0.04622413465, 0, 0, 9.973485782e-07, 0
2580, 22.81897698, 0, 25.41212609, -5.777304232, 0, 11.06608677, -0.005148056187, 0, 0.04621701144, 0, 0, 8.551486338e-07, 0
2610, 22.79386773, 0, 25.71047615, -5.834842746, 0, 11.04382815, -0.005212529174, 0, 0.0462097963, 0, 0, 7.3322327e-07, 0
2640, 22.76876987, 0, 26.0088963, -5.892301735, 0, 11.02133458, -0.005276991871, 0, 0.04620248954, 0, 0, 6.286817783e-07, 0
2670, 22.74368361, 0, 26.30738649, -5.949680348, 0, 10.99860635, -0.005341444173, 0, 0.0461950914, 0, 0, 5.390456009e-07, 0
2700, 22.71860914, 0, 26.6059467, -6.006977732, 0, 10.97564373, -0.005405885969, 0, 0.04618760212, 0, 0, 4.621895688e-07, 0
2730, 22.69354666, 0, 26.90457689, -6.064193034, 0, 10.952447, -0.005470317149, 0, 0.04618002188, 0, 0, 3.962915143e-07, 0
2760, 22.66849635, 0, 27.20327703, -6.121325401, 0, 10.92901647, -0.005534737599, 0, 0.04617235084, 0, 0, 3.397890712e-07, 0
2790, 22.64345842, 0, 27.50204709, -6.17837398, 0, 10.9053524, -0.005599147204, 0, 0.04616458916, 0, 0, 2.913426321e-07, 0
2820, 22.61843306, 0, 27.80088703, -6.235337918, 0, 10.88145509, -0.00566354585, 0, 0.04615673696, 0, 0, 2.498035885e-07, 0
2850, 22.59342046, 0, 28.09979681, -6.292216362, 0, 10.85732483, -0.005727933417, 0, 0.04614879436, 0, 0, 2.141870976e-07, 0
2880, 22.56842082, 0, 28.39877641, -6.349008461, 0, 10.83296193, -0.00579230979, 0, 0.04614076144, 0, 0, 1.836487342e-07, 0
2910, 22.54343434, 0, 28.69782577, -6.405713362, 0, 10.80836666, -0.005856674847, 0, 0.04613263829, 0, 0, 1.574644687e-07, 0
2940, 22.5184612, 0, 28.99694488, -6.462330213, 0, 10.78353934, -0.005921028469, 0, 0.046124425, 0, 0, 1.35013503e-07, 0
2970, 22.49350161, 0, 29.29613368, -6.518858165, 0, 10.75848027, -0.005985370537, 0, 0.04611612163, 0, 0, 1.157635508e-07, 0
3000, 22.46855576, 0, 29.59539214, -6.575296368, 0, 10.73318975, -0.006049700928, 0, 0.04610772823, 0, 0, 9.925821766e-08, 0
3030, 22.44362383, 0, 29.89472022, -6.631643971, 0, 10.70766808, -0.006114019521, 0, 0.04609924487, 0, 0, 8.510618153e-08, 0
3060, 22.41870604, 0, 30.19411789, -6.687900127, 0, 10.68191559, -0.006178326194, 0, 0.04609067159, 0, 0, 7.297191418e-08, 0
3090, 22.39380256, 0, 30.4935851, -6.744063987, 0, 10.65593257, -0.006242620824, 0, 0.04608200844, 0, 0, 6.256772619e-08, 0
3120, 22.3689136, 0, 30.79312181, -6.800134705, 0, 10.62971936, -0.006306903289, 0, 0.04607325546, 0, 0, 5.364694614e-08, 0
3150, 22.34403935, 0, 31.09272799, -6.856111434, 0, 10.60327626, -0.006371173466, 0, 0.04606441268, 0, 0, 4.5998073e-08, 0
3180, 22.31918, 0, 31.39240358, -6.911993331, 0, 10.5766036, -0.006435431231, 0, 0.04605548015, 0, 0, 3.943976084e-08, 0
3210, 22.29433575, 0, 31.69214856, -6.967779549, 0, 10.54970171, -0.006499676461, 0, 0.04604645788, 0, 0, 3.381651961e-08, 0
3240, 22.26950678, 0, 31.99196287, -7.023469246, 0, 10.5225709, -0.006563909032, 0, 0.04603734592, 0, 0, 2.899502847e-08, 0
3270, 22.2446933, 0, 32.29184648, -7.07906158, 0, 10.49521151, -0.00662812882, 0, 0.04602814429, 0, 0, 2.486097577e-08, 0
3300, 22.21989549, 0, 32.59179933, -7.134555709, 0, 10.46762388, -0.006692335701, 0, 0.04601885303, 0, 0, 2.131634813e-08, 0
3330, 22.19511355, 0, 32.8918214, -7.189950794, 0, 10.43980834, -0.006756529551, 0, 0.04600947214, 0, 0, 1.827710612e-08, 0
3360, 22.17034768, 0, 33.19191262, -7.245245994, 0, 10.41176522, -0.006820710247, 0, 0.04600000167, 0, 0, 1.567119322e-08, 0
3390, 22.14559805, 0, 33.49207296, -7.300440472, 0, 10.38349487, -0.006884877663, 0, 0.04599044164, 0, 0, 1.343682611e-08, 0
3420, 22.12086488, 0, 33.79230237, -7.355533391, 0, 10.35499764, -0.006949031675, 0, 0.04598079206, 0, 0, 1.152103076e-08, 0
3450, 22.09614835, 0, 34.09260081, -7.410523914, 0, 10.32627387, -0.00701317216, 0, 0.04597105297, 0, 0, 9.878385373e-09, 0
3480, 22.07144865, 0, 34.39296823, -7.465411208, 0, 10.29732391, -0.007077298992, 0, 0.04596122438, 0, 0, 8.469945205e-09, 0
3510, 22.04676597, 0, 34.69340457, -7.520194438, 0, 10.26814811, -0.007141412047, 0, 0.04595130632, 0, 0, 7.26231774e-09, 0
3540, 22.02210052, 0, 34.9939098, -7.574872771, 0, 10.23874683, -0.007205511201, 0, 0.04594129881, 0, 0, 6.226871221e-09, 0
3570, 21.99745247, 0, 35.29448387, -7.629445376, 0, 10.20912044, -0.00726959633, 0, 0.04593120187, 0, 0, 5.339056796e-09, 0
3600, 21.97282202, 0, 35.59512672, -7.683911424, 0, 10.17926928, -0.007333667308, 0, 0.04592101552, 0, 0, 4.577825047e-09, 0
3630, 21.94820937, 0, 35.8958383, -7.738270084, 0, 10.14919373, -0.007397724011, 0, 0.04591073979, 0, 0, 3.92512809e-09, 0
3660, 21.9236147, 0, 36.19661858, -7.792520529, 0, 10.11889415, -0.007461766316, 0, 0.0459003747, 0, 0, 3.36549135e-09, 0
3690, 21.89903821, 0, 36.49746749, -7.846661933, 0, 10.08837092, -0.007525794097, 0, 0.04588992026, 0, 0, 2.885646399e-09, 0
3720, 21.87448009, 0, 36.79838498, -7.900693469, 0, 10.0576244, -0.007589807229, 0, 0.0458793765, 0, 0, 2.474216914e-09, 0
3750, 21.84994053, 0, 37.09937101, -7.954614314, 0, 10.02665498, -0.007653805589, 0, 0.04586874344, 0, 0, 2.121448202e-09, 0
3780, 21.82541972, 0, 37.40042552, -8.008423645, 0, 9.995463024, -0.007717789052, 0, 0.04585802111, 0, 0, 1.818976413e-09, 0
3810, 21.80091785, 0, 37.70154846, -8.062120639, 0, 9.964048924, -0.007781757494, 0, 0.04584720952, 0, 0, 1.559630619e-09, 0
3840, 21.77643511, 0, 38.00273978, -8.115704476, 0, 9.932413062, -0.007845710789, 0, 0.04583630869, 0, 0, 1.337261427e-09, 0
3870, 21.7519717, 0, 38.30399942, -8.169174338, 0, 9.900555826, -0.007909648814, 0, 0.04582531865, 0, 0, 1.146597345e-09, 0
3900, 21.7275278, 0, 38.60532733, -8.222529405, 0, 9.868477605, -0.007973571445, 0, 0.04581423942, 0, 0, 9.831178305e-10, 0
3930, 21.7031036, 0, 38.90672345, -8.275768862, 0, 9.836178793, -0.008037478557, 0, 0.04580307102, 0, 0, 8.429471184e-10, 0
3960, 21.6786993, 0, 39.20818773, -8.328891893, 0, 9.803659786, -0.008101370025, 0, 0.04579181348, 0, 0, 7.227614398e-10, 0
3990, 21.65431509, 0, 39.50972011, -8.381897684, 0, 9.770920983, -0.008165245725, 0, 0.04578046681, 0, 0, 6.197117012e-10, 0
4020, 21.62995114, 0, 39.81132053, -8.434785422, 0, 9.737962785, -0.008229105534, 0, 0.04576903103, 0, 0, 5.313544779e-10, 0
4050, 21.60560767, 0, 40.11298895, -8.487554296, 0, 9.704785597, -0.008292949326, 0, 0.04575750618, 0, 0, 4.555950479e-10, 0
4080, 21.58128484, 0, 40.4147253, -8.540203495, 0, 9.671389826, -0.008356776978, 0, 0.04574589227, 0, 0, 3.906372103e-10, 0
4110, 21.55698286, 0, 40.71652952, -8.592732212, 0, 9.637775882, -0.008420588365, 0, 0.04573418932, 0, 0, 3.349408058e-10, 0
4140, 21.53270192, 0, 41.01840156, -8.645139638, 0, 9.603944178, -0.008484383363, 0, 0.04572239736, 0, 0, 2.871856538e-10, 0
4170, 21.50844219, 0, 41.32034136, -8.697424968, 0, 9.56989513, -0.008548161848, 0, 0.04571051642, 0, 0, 2.462394029e-10, 0
4200, 21.48420388, 0, 41.62234885, -8.749587396, 0, 9.535629156, -0.008611923696, 0, 0.0456985465, 0, 0, 2.111311254e-10, 0
4230, 21.45998716, 0, 41.92442398, -8.80162612, 0, 9.501146678, -0.008675668783, 0, 0.04568648765, 0, 0, 1.810283968e-10, 0
4260, 21.43579223, 0, 42.22656668, -8.853540338, 0, 9.466448119, -0.008739396985, 0, 0.04567433988, 0, 0, 1.5521792e-10, 0
4290, 21.41161928, 0, 42.52877691, -8.90532925, 0, 9.431533907, -0.008803108177, 0, 0.04566210321, 0, 0, 1.330870663e-10, 0
4320, 21.3874685, 0, 42.83105458, -8.956992055, 0, 9.396404472, -0.008866802236, 0, 0.04564977767, 0, 0, 1.14111712e-10, 0
4350, 21.36334007, 0, 43.13339965, -9.008527958, 0, 9.361060245, -0.008930479038, 0, 0.04563736328, 0, 0, 9.784193599e-11, 0
4380, 21.33923418, 0, 43.43581205, -9.059936161, 0, 9.325501662, -0.008994138458, 0, 0.04562486008, 0, 0, 8.389168979e-11, 0
4410, 21.31515102, 0, 43.73829171, -9.111215869, 0, 9.289729161, -0.009057780374, 0, 0.04561226807, 0, 0, 7.193054632e-11, 0
4440, 21.29109077, 0, 44.04083858, -9.16236629, 0, 9.253743182, -0.009121404661, 0, 0.04559958729, 0, 0, 6.167489815e-11, 0
4470, 21.26705363, 0, 44.34345258, -9.213386632, 0, 9.21754417, -0.009185011195, 0, 0.04558681776, 0, 0, 5.288141744e-11, 0
4500, 21.24303978, 0, 44.64613366, -9.264276104, 0, 9.181132571, -0.009248599852, 0, 0.0455739595, 0, 0, 4.534167717e-11, 0
